Serial,sequence_ID,sequence_length,telo_density,Telomere_start,Telomere_end,Telomere_length,telo_density_mismatch,Telomere_start_mismatch,Telomere_end_mismatch,Telomere_length_mismatch
1,1b7925cb-85c7-4831-9bd2-353b3804abcf runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2453 start_time=2025-11-19T20:20:14.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=1b7925cb-85c7-4831-9bd2-353b3804abcf basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,38126,0.9892645409389521,89,6329,6241,0.9750258607950347,89,6855,6767
2,32fc39ee-fe80-4031-af36-bf9a908a52ed runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1842 start_time=2025-11-20T09:47:37.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=32fc39ee-fe80-4031-af36-bf9a908a52ed basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,10406,0.9588760427337919,104,6936,6833,0.9890334844275479,98,6936,6839
3,db8fe7c3-6b87-4686-bfb6-ad28f7bc2d10 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2380 start_time=2025-11-20T12:39:08.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=db8fe7c3-6b87-4686-bfb6-ad28f7bc2d10 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,14444,0.9552669552669553,91,6327,6237,0.9860400186133085,85,6531,6447
4,736b2812-6b17-4f93-83ad-97bd2d12b5ac runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2433 start_time=2025-11-20T16:18:06.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=736b2812-6b17-4f93-83ad-97bd2d12b5ac basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,3838,0.9906492118621427,92,3834,3743,0.9922646038943719,86,3834,3749
5,4898c30b-439a-4d28-b00c-def7c2d113ee runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1659 start_time=2025-11-20T18:40:03.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=4898c30b-439a-4d28-b00c-def7c2d113ee basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,12504,0.9655797101449275,87,2846,2760,0.9834765366820886,81,3106,3026
6,cd05d6bd-1ce2-4c25-8b10-56ddfba990ad runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=408 start_time=2025-11-20T05:49:00.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=cd05d6bd-1ce2-4c25-8b10-56ddfba990ad basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,41477,0.875,65,4576,4512,0.9800252312867956,65,4820,4756
7,7220c6e1-6768-4ae0-ac91-2efbe255e1d5 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=823 start_time=2025-11-20T09:59:50.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=7220c6e1-6768-4ae0-ac91-2efbe255e1d5 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,10145,0.8671845154717942,91,7943,7853,0.9842219111846291,85,7943,7859
8,8c2b09e1-3ab2-403f-9c1c-5ddd8f68fc36 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2483 start_time=2025-11-20T12:47:01.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=8c2b09e1-3ab2-403f-9c1c-5ddd8f68fc36 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,8017,0.964018525115782,90,5703,5614,0.993594306049822,84,5703,5620
9,c73a746a-7958-451f-9c1d-121bc8cce5fb runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1939 start_time=2025-11-20T16:27:58.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=c73a746a-7958-451f-9c1d-121bc8cce5fb basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,12523,0.9774035570066157,90,11728,11639,0.9993295902120171,84,12016,11933
10,f8ebecc0-6907-464d-af98-33714357fcb8 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=575 start_time=2025-11-20T06:31:43.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=f8ebecc0-6907-464d-af98-33714357fcb8 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,28089,0.9824641311774084,111,4501,4391,0.9795707800247627,105,4950,4846
11,417cad16-d7f1-4520-8c7e-a2a383f065b3 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=75 start_time=2025-11-20T09:37:17.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=417cad16-d7f1-4520-8c7e-a2a383f065b3 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,61571,0.9207098163914248,92,9840,9749,0.9901830453011555,86,9864,9779
12,f9a6f49c-eba1-46bf-8235-a8c9cdcba9c4 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1728 start_time=2025-11-20T12:08:53.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=f9a6f49c-eba1-46bf-8235-a8c9cdcba9c4 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,59035,0.9677109974424553,93,6348,6256,0.9942510380070265,87,6348,6262
13,af6d5ecc-3485-4a35-b225-65c15243c264 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2047 start_time=2025-11-20T16:51:03.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=af6d5ecc-3485-4a35-b225-65c15243c264 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,38665,0.9685714285714285,89,2888,2800,0.9670114621190942,83,3659,3577
14,635bca2c-979c-459d-beae-22ce0ca789a5 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=577 start_time=2025-11-20T06:32:22.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=635bca2c-979c-459d-beae-22ce0ca789a5 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,21606,0.8789667896678967,112,2821,2710,0.9824368825466521,106,2838,2733
15,a9c1d8be-24d4-4025-b4cc-dada0e35ae19 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1804 start_time=2025-11-20T10:18:14.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=a9c1d8be-24d4-4025-b4cc-dada0e35ae19 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,45935,0.9378420092605584,91,7217,7127,0.9939716809196691,85,7217,7133
16,29ccbc7e-8d02-4865-95a6-a639f09373ee runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1611 start_time=2025-11-20T13:14:49.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=29ccbc7e-8d02-4865-95a6-a639f09373ee basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,42800,0.9060336300692384,93,3125,3033,0.9759501187648456,87,3454,3368
17,7462aaef-c6db-4db3-a3d2-22dbc0e66743 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2395 start_time=2025-11-20T17:09:31.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=7462aaef-c6db-4db3-a3d2-22dbc0e66743 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,8666,0.9269799967474386,90,6238,6149,0.9920389926888709,84,6238,6155
18,de18a878-ab88-4e18-b92e-628fe129e8cc runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1118 start_time=2025-11-20T07:18:57.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=de18a878-ab88-4e18-b92e-628fe129e8cc basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,56713,0.8959363957597173,88,5747,5660,0.9918971287651929,76,5752,5677
19,fa43e4e2-b863-468e-aed4-1a6332ddd086 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1982 start_time=2025-11-20T11:11:11.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=fa43e4e2-b863-468e-aed4-1a6332ddd086 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,1185,0.9990850869167429,90,1182,1093,0.9990900818926297,84,1182,1099
20,5595b546-7a56-455f-b637-98d1c631b6a0 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2429 start_time=2025-11-20T13:51:03.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=5595b546-7a56-455f-b637-98d1c631b6a0 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,2170,0.9995185363505056,89,2165,2077,0.9995210727969349,83,2170,2088
21,0a5b42ff-3fd4-4d2b-908b-8d17aa2aacd0 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=981 start_time=2025-11-20T17:19:55.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=0a5b42ff-3fd4-4d2b-908b-8d17aa2aacd0 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,47934,0.9728011303426352,83,8575,8493,0.9869448653689241,77,8655,8579
22,8243380f-6140-462a-8b02-aa99518e2fa3 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1586 start_time=2025-11-20T07:45:11.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=8243380f-6140-462a-8b02-aa99518e2fa3 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,17868,0.9284978363898619,96,9801,9706,0.9938258901008438,90,9807,9718
23,23c61f7a-1c39-4760-996d-d6aef6a4fc35 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1879 start_time=2025-11-20T12:00:28.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=23c61f7a-1c39-4760-996d-d6aef6a4fc35 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,6493,0.9807692307692307,91,3210,3120,0.9797979797979798,85,3549,3465
24,6a9a3b21-598e-4511-bd6f-1721eaf328a2 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1331 start_time=2025-11-20T15:16:01.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=6a9a3b21-598e-4511-bd6f-1721eaf328a2 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,5425,0.9147811376612391,90,4818,4729,0.9797487342958935,84,5416,5333
25,104c4454-2bb7-4493-94e7-d4d1781246c9 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2355 start_time=2025-11-20T17:27:34.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=104c4454-2bb7-4493-94e7-d4d1781246c9 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,6018,0.9762389680923286,93,4511,4419,0.9963841807909605,87,4511,4425
26,44d1f3df-13d3-4342-b7a4-6207c074a59f runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=981 start_time=2025-11-20T07:53:16.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=44d1f3df-13d3-4342-b7a4-6207c074a59f basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,73453,0.9844840961986036,93,5248,5156,0.9527679024885729,87,5993,5907
27,f39d45fc-66d0-43c1-b4d1-6f1640425381 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2274 start_time=2025-11-20T12:03:24.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=f39d45fc-66d0-43c1-b4d1-6f1640425381 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,1725,0.9772587584511371,94,1720,1627,0.9993894993894994,88,1725,1638
28,98c4ab3f-71e3-439f-8d7c-f6d81138d0b6 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1685 start_time=2025-11-20T15:48:10.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=98c4ab3f-71e3-439f-8d7c-f6d81138d0b6 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,7714,0.9631603699639442,92,6470,6379,0.9917676994461907,86,6766,6681
29,3ffa2c70-37ad-454f-85cc-27fcc77af2e2 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1704 start_time=2025-11-20T18:26:45.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=3ffa2c70-37ad-454f-85cc-27fcc77af2e2 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,25842,0.9967538667175864,97,5333,5237,0.9959320834807216,91,5744,5654
30,edc2f5a6-0c70-4e1f-ad1d-225fdcfade8b runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2205 start_time=2025-11-20T09:39:42.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=edc2f5a6-0c70-4e1f-ad1d-225fdcfade8b basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,34795,0.9797859690844233,119,2641,2523,0.9992091735863978,113,2641,2529
31,2065d5d7-b2c9-42ef-893b-7589012e3d58 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1263 start_time=2025-11-20T12:28:45.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=2065d5d7-b2c9-42ef-893b-7589012e3d58 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,25156,0.9888983774551665,92,4775,4684,0.999360341151386,86,4775,4690
32,c7fc083f-25a0-42d7-bf5f-4f214d4e36e4 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2921 start_time=2025-11-20T16:13:11.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=c7fc083f-25a0-42d7-bf5f-4f214d4e36e4 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,2791,0.9996289424860854,96,2790,2695,0.9996297667530544,90,2790,2701
33,2299cb5d-c536-43b3-9555-9b481ef5df11 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2813 start_time=2025-11-20T17:45:22.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=2299cb5d-c536-43b3-9555-9b481ef5df11 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,131598,0.9701483350772451,89,16335,16247,0.9911993202233552,89,16564,16476
34,73d7f030-323e-4b25-b3c4-6b49ab0946a4 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1184 start_time=2025-11-20T20:14:09.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=73d7f030-323e-4b25-b3c4-6b49ab0946a4 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,3046,0.9996613613274636,91,3043,2953,0.9996627318718381,79,3043,2965
35,2643f003-e8cd-4b8a-b956-765b361da93b runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1045 start_time=2025-11-19T22:06:48.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=2643f003-e8cd-4b8a-b956-765b361da93b basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,21399,0.9591836734693877,90,4450,4361,0.972736520854527,90,5004,4915
36,afee236e-50b3-42ab-a1ee-7b0b84674a7f runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2823 start_time=2025-11-21T05:00:30.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=afee236e-50b3-42ab-a1ee-7b0b84674a7f basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,14233,0.8598448108632396,92,4215,4124,0.981145584725537,86,4275,4190
37,88836f1d-7194-406f-8178-29d96c764645 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2737 start_time=2025-11-21T13:35:13.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=88836f1d-7194-406f-8178-29d96c764645 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,25997,0.978875895888344,77,10680,10604,0.9944408412860187,77,10869,10793
38,30052289-cd37-4bde-861a-8c489b9e80ff runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2572 start_time=2025-11-20T00:18:48.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=30052289-cd37-4bde-861a-8c489b9e80ff basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,6079,0.9314125994409804,83,4733,4651,0.9886792452830189,77,4846,4770
39,c8e1022d-d109-4f0f-b15d-7cf107ade82b runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=1781 start_time=2025-11-20T20:16:51.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=c8e1022d-d109-4f0f-b15d-7cf107ade82b basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,14193,0.9657228017883756,80,13499,13420,0.9929078014184397,74,14173,14100
40,34cf8ed8-9fb4-48a0-95ba-f85782b23015 runid=b0ed894e-112e-4a8e-8826-3551ec5485fa ch=2420 start_time=2025-11-21T01:25:46.508756+02:00 flow_cell_id=PBG32418 basecall_gpu=NVIDIA_GeForce_RTX_4090 protocol_group_id=T82_Islets_Riham sample_id=T82_Islets_Riham_DNA barcode=barcode24 barcode_alias=barcode24 parent_read_id=34cf8ed8-9fb4-48a0-95ba-f85782b23015 basecall_model_version_id=dna_r10.4.1_e8.2_400bps_sup@v5.2.0,3775,0.8857242097950677,93,2971,2879,0.9831150930392832,87,2988,2902
